Medidas de prevención del VIH/sida;Opinión sobre su eficacia;Sexo;Frecuencia de salidas nocturnas en los últimos 12 meses;Total
Lavarse después de las relaciones sexuales;Total;Ambos sexos;Total;20.759,60
Lavarse después de las relaciones sexuales;Total;Ambos sexos;Al menos 1 vez al mes;13.759,40
Lavarse después de las relaciones sexuales;Total;Ambos sexos;Menos de 1 vez al mes;6.929,10
Lavarse después de las relaciones sexuales;Total;Ambos sexos;No consta;71,1
Lavarse después de las relaciones sexuales;Total;Varones;Total;10.532,10
Lavarse después de las relaciones sexuales;Total;Varones;Al menos 1 vez al mes;7.566,40
Lavarse después de las relaciones sexuales;Total;Varones;Menos de 1 vez al mes;2.930,70
Lavarse después de las relaciones sexuales;Total;Varones;No consta;35
Lavarse después de las relaciones sexuales;Total;Mujeres;Total;10.227,50
Lavarse después de las relaciones sexuales;Total;Mujeres;Al menos 1 vez al mes;6.193,00
Lavarse después de las relaciones sexuales;Total;Mujeres;Menos de 1 vez al mes;3.998,40
Lavarse después de las relaciones sexuales;Total;Mujeres;No consta;36,1
Lavarse después de las relaciones sexuales;Eficaz;Ambos sexos;Total;4.296,70
Lavarse después de las relaciones sexuales;Eficaz;Ambos sexos;Al menos 1 vez al mes;2.772,90
Lavarse después de las relaciones sexuales;Eficaz;Ambos sexos;Menos de 1 vez al mes;1.510,30
Lavarse después de las relaciones sexuales;Eficaz;Ambos sexos;No consta;13,6
Lavarse después de las relaciones sexuales;Eficaz;Varones;Total;2.372,50
Lavarse después de las relaciones sexuales;Eficaz;Varones;Al menos 1 vez al mes;1.664,40
Lavarse después de las relaciones sexuales;Eficaz;Varones;Menos de 1 vez al mes;699,2
Lavarse después de las relaciones sexuales;Eficaz;Varones;No consta;8,9
Lavarse después de las relaciones sexuales;Eficaz;Mujeres;Total;1.924,20
Lavarse después de las relaciones sexuales;Eficaz;Mujeres;Al menos 1 vez al mes;1.108,40
Lavarse después de las relaciones sexuales;Eficaz;Mujeres;Menos de 1 vez al mes;811,1
Lavarse después de las relaciones sexuales;Eficaz;Mujeres;No consta;4,6
Lavarse después de las relaciones sexuales;No eficaz;Ambos sexos;Total;15.733,30
Lavarse después de las relaciones sexuales;No eficaz;Ambos sexos;Al menos 1 vez al mes;10.618,60
Lavarse después de las relaciones sexuales;No eficaz;Ambos sexos;Menos de 1 vez al mes;5.072,80
Lavarse después de las relaciones sexuales;No eficaz;Ambos sexos;No consta;41,9
Lavarse después de las relaciones sexuales;No eficaz;Varones;Total;7.806,30
Lavarse después de las relaciones sexuales;No eficaz;Varones;Al menos 1 vez al mes;5.700,50
Lavarse después de las relaciones sexuales;No eficaz;Varones;Menos de 1 vez al mes;2.084,20
Lavarse después de las relaciones sexuales;No eficaz;Varones;No consta;21,6
Lavarse después de las relaciones sexuales;No eficaz;Mujeres;Total;7.927,00
Lavarse después de las relaciones sexuales;No eficaz;Mujeres;Al menos 1 vez al mes;4.918,10
Lavarse después de las relaciones sexuales;No eficaz;Mujeres;Menos de 1 vez al mes;2.988,60
Lavarse después de las relaciones sexuales;No eficaz;Mujeres;No consta;20,3
Lavarse después de las relaciones sexuales;No consta;Ambos sexos;Total;729,6
Lavarse después de las relaciones sexuales;No consta;Ambos sexos;Al menos 1 vez al mes;367,9
Lavarse después de las relaciones sexuales;No consta;Ambos sexos;Menos de 1 vez al mes;346
Lavarse después de las relaciones sexuales;No consta;Ambos sexos;No consta;15,6
Lavarse después de las relaciones sexuales;No consta;Varones;Total;353,3
Lavarse después de las relaciones sexuales;No consta;Varones;Al menos 1 vez al mes;201,4
Lavarse después de las relaciones sexuales;No consta;Varones;Menos de 1 vez al mes;147,3
Lavarse después de las relaciones sexuales;No consta;Varones;No consta;4,6
Lavarse después de las relaciones sexuales;No consta;Mujeres;Total;376,3
Lavarse después de las relaciones sexuales;No consta;Mujeres;Al menos 1 vez al mes;166,5
Lavarse después de las relaciones sexuales;No consta;Mujeres;Menos de 1 vez al mes;198,7
Lavarse después de las relaciones sexuales;No consta;Mujeres;No consta;11,1
Elegir correctamente las parejas;Total;Ambos sexos;Total;20.759,60
Elegir correctamente las parejas;Total;Ambos sexos;Al menos 1 vez al mes;13.759,40
Elegir correctamente las parejas;Total;Ambos sexos;Menos de 1 vez al mes;6.929,10
Elegir correctamente las parejas;Total;Ambos sexos;No consta;71,1
Elegir correctamente las parejas;Total;Varones;Total;10.532,10
Elegir correctamente las parejas;Total;Varones;Al menos 1 vez al mes;7.566,40
Elegir correctamente las parejas;Total;Varones;Menos de 1 vez al mes;2.930,70
Elegir correctamente las parejas;Total;Varones;No consta;35
Elegir correctamente las parejas;Total;Mujeres;Total;10.227,50
Elegir correctamente las parejas;Total;Mujeres;Al menos 1 vez al mes;6.193,00
Elegir correctamente las parejas;Total;Mujeres;Menos de 1 vez al mes;3.998,40
Elegir correctamente las parejas;Total;Mujeres;No consta;36,1
Elegir correctamente las parejas;Eficaz;Ambos sexos;Total;12.868,30
Elegir correctamente las parejas;Eficaz;Ambos sexos;Al menos 1 vez al mes;8.624,80
Elegir correctamente las parejas;Eficaz;Ambos sexos;Menos de 1 vez al mes;4.219,20
Elegir correctamente las parejas;Eficaz;Ambos sexos;No consta;24,3
Elegir correctamente las parejas;Eficaz;Varones;Total;6.954,20
Elegir correctamente las parejas;Eficaz;Varones;Al menos 1 vez al mes;5.050,10
Elegir correctamente las parejas;Eficaz;Varones;Menos de 1 vez al mes;1.886,20
Elegir correctamente las parejas;Eficaz;Varones;No consta;17,9
Elegir correctamente las parejas;Eficaz;Mujeres;Total;5.914,10
Elegir correctamente las parejas;Eficaz;Mujeres;Al menos 1 vez al mes;3.574,70
Elegir correctamente las parejas;Eficaz;Mujeres;Menos de 1 vez al mes;2.333,00
Elegir correctamente las parejas;Eficaz;Mujeres;No consta;6,4
Elegir correctamente las parejas;No eficaz;Ambos sexos;Total;7.006,20
Elegir correctamente las parejas;No eficaz;Ambos sexos;Al menos 1 vez al mes;4.695,60
Elegir correctamente las parejas;No eficaz;Ambos sexos;Menos de 1 vez al mes;2.291,00
Elegir correctamente las parejas;No eficaz;Ambos sexos;No consta;19,6
Elegir correctamente las parejas;No eficaz;Varones;Total;3.178,20
Elegir correctamente las parejas;No eficaz;Varones;Al menos 1 vez al mes;2.286,70
Elegir correctamente las parejas;No eficaz;Varones;Menos de 1 vez al mes;886,5
Elegir correctamente las parejas;No eficaz;Varones;No consta;5
Elegir correctamente las parejas;No eficaz;Mujeres;Total;3.828,00
Elegir correctamente las parejas;No eficaz;Mujeres;Al menos 1 vez al mes;2.408,90
Elegir correctamente las parejas;No eficaz;Mujeres;Menos de 1 vez al mes;1.404,50
Elegir correctamente las parejas;No eficaz;Mujeres;No consta;14,6
Elegir correctamente las parejas;No consta;Ambos sexos;Total;885,1
Elegir correctamente las parejas;No consta;Ambos sexos;Al menos 1 vez al mes;439
Elegir correctamente las parejas;No consta;Ambos sexos;Menos de 1 vez al mes;418,9
Elegir correctamente las parejas;No consta;Ambos sexos;No consta;27,2
Elegir correctamente las parejas;No consta;Varones;Total;399,7
Elegir correctamente las parejas;No consta;Varones;Al menos 1 vez al mes;229,6
Elegir correctamente las parejas;No consta;Varones;Menos de 1 vez al mes;158
Elegir correctamente las parejas;No consta;Varones;No consta;12,1
Elegir correctamente las parejas;No consta;Mujeres;Total;485,3
Elegir correctamente las parejas;No consta;Mujeres;Al menos 1 vez al mes;209,4
Elegir correctamente las parejas;No consta;Mujeres;Menos de 1 vez al mes;260,8
Elegir correctamente las parejas;No consta;Mujeres;No consta;15,1
Tener pocas parejas;Total;Ambos sexos;Total;20.759,60
Tener pocas parejas;Total;Ambos sexos;Al menos 1 vez al mes;13.759,40
Tener pocas parejas;Total;Ambos sexos;Menos de 1 vez al mes;6.929,10
Tener pocas parejas;Total;Ambos sexos;No consta;71,1
Tener pocas parejas;Total;Varones;Total;10.532,10
Tener pocas parejas;Total;Varones;Al menos 1 vez al mes;7.566,40
Tener pocas parejas;Total;Varones;Menos de 1 vez al mes;2.930,70
Tener pocas parejas;Total;Varones;No consta;35
Tener pocas parejas;Total;Mujeres;Total;10.227,50
Tener pocas parejas;Total;Mujeres;Al menos 1 vez al mes;6.193,00
Tener pocas parejas;Total;Mujeres;Menos de 1 vez al mes;3.998,40
Tener pocas parejas;Total;Mujeres;No consta;36,1
Tener pocas parejas;Eficaz;Ambos sexos;Total;8.892,10
Tener pocas parejas;Eficaz;Ambos sexos;Al menos 1 vez al mes;5.729,20
Tener pocas parejas;Eficaz;Ambos sexos;Menos de 1 vez al mes;3.148,00
Tener pocas parejas;Eficaz;Ambos sexos;No consta;15
Tener pocas parejas;Eficaz;Varones;Total;4.670,50
Tener pocas parejas;Eficaz;Varones;Al menos 1 vez al mes;3.275,10
Tener pocas parejas;Eficaz;Varones;Menos de 1 vez al mes;1.384,70
Tener pocas parejas;Eficaz;Varones;No consta;10,7
Tener pocas parejas;Eficaz;Mujeres;Total;4.221,60
Tener pocas parejas;Eficaz;Mujeres;Al menos 1 vez al mes;2.454,10
Tener pocas parejas;Eficaz;Mujeres;Menos de 1 vez al mes;1.763,20
Tener pocas parejas;Eficaz;Mujeres;No consta;4,3
Tener pocas parejas;No eficaz;Ambos sexos;Total;10.822,30
Tener pocas parejas;No eficaz;Ambos sexos;Al menos 1 vez al mes;7.464,50
Tener pocas parejas;No eficaz;Ambos sexos;Menos de 1 vez al mes;3.326,30
Tener pocas parejas;No eficaz;Ambos sexos;No consta;31,5
Tener pocas parejas;No eficaz;Varones;Total;5.364,30
Tener pocas parejas;No eficaz;Varones;Al menos 1 vez al mes;3.985,70
Tener pocas parejas;No eficaz;Varones;Menos de 1 vez al mes;1.366,40
Tener pocas parejas;No eficaz;Varones;No consta;12,2
Tener pocas parejas;No eficaz;Mujeres;Total;5.458,00
Tener pocas parejas;No eficaz;Mujeres;Al menos 1 vez al mes;3.478,80
Tener pocas parejas;No eficaz;Mujeres;Menos de 1 vez al mes;1.959,90
Tener pocas parejas;No eficaz;Mujeres;No consta;19,2
Tener pocas parejas;No consta;Ambos sexos;Total;1.045,20
Tener pocas parejas;No consta;Ambos sexos;Al menos 1 vez al mes;565,7
Tener pocas parejas;No consta;Ambos sexos;Menos de 1 vez al mes;454,8
Tener pocas parejas;No consta;Ambos sexos;No consta;24,7
Tener pocas parejas;No consta;Varones;Total;497,3
Tener pocas parejas;No consta;Varones;Al menos 1 vez al mes;305,6
Tener pocas parejas;No consta;Varones;Menos de 1 vez al mes;179,6
Tener pocas parejas;No consta;Varones;No consta;12,1
Tener pocas parejas;No consta;Mujeres;Total;547,9
Tener pocas parejas;No consta;Mujeres;Al menos 1 vez al mes;260,1
Tener pocas parejas;No consta;Mujeres;Menos de 1 vez al mes;275,2
Tener pocas parejas;No consta;Mujeres;No consta;12,6
Usar un preservativo masculino;Total;Ambos sexos;Total;20.759,60
Usar un preservativo masculino;Total;Ambos sexos;Al menos 1 vez al mes;13.759,40
Usar un preservativo masculino;Total;Ambos sexos;Menos de 1 vez al mes;6.929,10
Usar un preservativo masculino;Total;Ambos sexos;No consta;71,1
Usar un preservativo masculino;Total;Varones;Total;10.532,10
Usar un preservativo masculino;Total;Varones;Al menos 1 vez al mes;7.566,40
Usar un preservativo masculino;Total;Varones;Menos de 1 vez al mes;2.930,70
Usar un preservativo masculino;Total;Varones;No consta;35
Usar un preservativo masculino;Total;Mujeres;Total;10.227,50
Usar un preservativo masculino;Total;Mujeres;Al menos 1 vez al mes;6.193,00
Usar un preservativo masculino;Total;Mujeres;Menos de 1 vez al mes;3.998,40
Usar un preservativo masculino;Total;Mujeres;No consta;36,1
Usar un preservativo masculino;Eficaz;Ambos sexos;Total;19.629,00
Usar un preservativo masculino;Eficaz;Ambos sexos;Al menos 1 vez al mes;13.194,50
Usar un preservativo masculino;Eficaz;Ambos sexos;Menos de 1 vez al mes;6.384,60
Usar un preservativo masculino;Eficaz;Ambos sexos;No consta;49,8
Usar un preservativo masculino;Eficaz;Varones;Total;10.016,40
Usar un preservativo masculino;Eficaz;Varones;Al menos 1 vez al mes;7.279,50
Usar un preservativo masculino;Eficaz;Varones;Menos de 1 vez al mes;2.708,40
Usar un preservativo masculino;Eficaz;Varones;No consta;28,5
Usar un preservativo masculino;Eficaz;Mujeres;Total;9.612,60
Usar un preservativo masculino;Eficaz;Mujeres;Al menos 1 vez al mes;5.915,10
Usar un preservativo masculino;Eficaz;Mujeres;Menos de 1 vez al mes;3.676,20
Usar un preservativo masculino;Eficaz;Mujeres;No consta;21,3
Usar un preservativo masculino;No eficaz;Ambos sexos;Total;660,5
Usar un preservativo masculino;No eficaz;Ambos sexos;Al menos 1 vez al mes;366
Usar un preservativo masculino;No eficaz;Ambos sexos;Menos de 1 vez al mes;286,1
Usar un preservativo masculino;No eficaz;Ambos sexos;No consta;8,5
Usar un preservativo masculino;No eficaz;Varones;Total;275,1
Usar un preservativo masculino;No eficaz;Varones;Al menos 1 vez al mes;168,1
Usar un preservativo masculino;No eficaz;Varones;Menos de 1 vez al mes;105
Usar un preservativo masculino;No eficaz;Varones;No consta;2
Usar un preservativo masculino;No eficaz;Mujeres;Total;385,4
Usar un preservativo masculino;No eficaz;Mujeres;Al menos 1 vez al mes;197,8
Usar un preservativo masculino;No eficaz;Mujeres;Menos de 1 vez al mes;181,1
Usar un preservativo masculino;No eficaz;Mujeres;No consta;6,5
Usar un preservativo masculino;No consta;Ambos sexos;Total;470,1
Usar un preservativo masculino;No consta;Ambos sexos;Al menos 1 vez al mes;198,9
Usar un preservativo masculino;No consta;Ambos sexos;Menos de 1 vez al mes;258,4
Usar un preservativo masculino;No consta;Ambos sexos;No consta;12,8
Usar un preservativo masculino;No consta;Varones;Total;240,6
Usar un preservativo masculino;No consta;Varones;Al menos 1 vez al mes;118,7
Usar un preservativo masculino;No consta;Varones;Menos de 1 vez al mes;117,3
Usar un preservativo masculino;No consta;Varones;No consta;4,6
Usar un preservativo masculino;No consta;Mujeres;Total;229,5
Usar un preservativo masculino;No consta;Mujeres;Al menos 1 vez al mes;80,2
Usar un preservativo masculino;No consta;Mujeres;Menos de 1 vez al mes;141,1
Usar un preservativo masculino;No consta;Mujeres;No consta;8,2
Usar espermicidas;Total;Ambos sexos;Total;20.759,60
Usar espermicidas;Total;Ambos sexos;Al menos 1 vez al mes;13.759,40
Usar espermicidas;Total;Ambos sexos;Menos de 1 vez al mes;6.929,10
Usar espermicidas;Total;Ambos sexos;No consta;71,1
Usar espermicidas;Total;Varones;Total;10.532,10
Usar espermicidas;Total;Varones;Al menos 1 vez al mes;7.566,40
Usar espermicidas;Total;Varones;Menos de 1 vez al mes;2.930,70
Usar espermicidas;Total;Varones;No consta;35
Usar espermicidas;Total;Mujeres;Total;10.227,50
Usar espermicidas;Total;Mujeres;Al menos 1 vez al mes;6.193,00
Usar espermicidas;Total;Mujeres;Menos de 1 vez al mes;3.998,40
Usar espermicidas;Total;Mujeres;No consta;36,1
Usar espermicidas;Eficaz;Ambos sexos;Total;3.336,40
Usar espermicidas;Eficaz;Ambos sexos;Al menos 1 vez al mes;2.381,30
Usar espermicidas;Eficaz;Ambos sexos;Menos de 1 vez al mes;943,1
Usar espermicidas;Eficaz;Ambos sexos;No consta;12
Usar espermicidas;Eficaz;Varones;Total;1.779,00
Usar espermicidas;Eficaz;Varones;Al menos 1 vez al mes;1.388,30
Usar espermicidas;Eficaz;Varones;Menos de 1 vez al mes;378,7
Usar espermicidas;Eficaz;Varones;No consta;12
Usar espermicidas;Eficaz;Mujeres;Total;1.557,40
Usar espermicidas;Eficaz;Mujeres;Al menos 1 vez al mes;993
Usar espermicidas;Eficaz;Mujeres;Menos de 1 vez al mes;564,4
Usar espermicidas;Eficaz;Mujeres;No consta;0
Usar espermicidas;No eficaz;Ambos sexos;Total;14.839,90
Usar espermicidas;No eficaz;Ambos sexos;Al menos 1 vez al mes;9.937,40
Usar espermicidas;No eficaz;Ambos sexos;Menos de 1 vez al mes;4.865,60
Usar espermicidas;No eficaz;Ambos sexos;No consta;36,9
Usar espermicidas;No eficaz;Varones;Total;7.356,00
